benchmarkVersion,generatedAtUtc,gitRevision,modelSha256,javaVersion,osName,osVersion,availableProcessors,evaluator,suiteSha256,seed,mode,threads,position,repetition,targetPly,black,white,color,depthLimit,timeLimitMillis,completedDepth,bestSquare,score,elapsedMillis,nodes,nodesPerSecond,mainThreadNodes,parallelNodes,workerShare,parallelTasks,parallelWorkerNodes,workerMonitorBlocks,workerMonitorBlockedMillis,stabilityEnabled,stabilityChecks,stabilityCuts,transpositionHits,betaCutoffs,pvsResearches,lmrSearches,lmrResearches,timedOut,consistent
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,2,1,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,61.194300,97757,1597485,97757,0,0.000000,0,,0,0,false,0,0,4989,25852,92,794,0,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,2,1,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,64.059000,97757,1526046,47664,50093,0.512424,84,50093,0,0,false,0,0,4989,25852,92,794,0,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,2,1,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,45.386300,97748,2153690,47664,50084,0.512379,84,16964;16402;16718,0,0,false,0,0,4988,25855,92,794,0,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,145.680600,237308,1628961,237308,0,0.000000,0,,0,0,false,0,0,8889,54400,170,1278,21,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,151.544000,237308,1565935,113243,124065,0.522802,98,124065,0,0,false,0,0,8889,54400,170,1278,21,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,97.477900,237834,2439876,113243,124591,0.523857,98,38951;41390;44250,0,0,false,0,0,8934,54526,170,1282,21,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,92.058200,238407,2589742,113244,125163,0.524997,98,21565;17897;14365;16668;21296;17294;16078,0,0,false,0,0,8981,54618,170,1294,21,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,19.771000,30873,1561530,8187,22686,0.734817,49,22686,0,0,false,0,0,1622,7774,19,195,5,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,12.285200,30927,2517419,8187,22740,0.735280,49,8690;8536;5514,0,0,false,0,0,1631,7781,19,195,5,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,11.673800,31066,2661173,8187,22879,0.736464,49,5800;5702;1986;1636;2798;2002;2955,0,0,false,0,0,1647,7811,19,195,5,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,18.231000,30873,1693434,30873,0,0.000000,0,,0,0,false,0,0,1622,7774,19,195,5,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,71.528400,178744,2498924,50378,128366,0.718156,119,47295;40342;40729,0,0,false,0,0,7087,46836,107,1233,17,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,62.894900,178668,2840739,50378,128290,0.718036,119,19266;19263;18367;18450;20407;13690;18847,0,0,false,0,0,7076,46796,107,1233,17,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,132.364000,178519,1348698,178519,0,0.000000,0,,0,0,false,0,0,7060,46741,107,1233,17,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,119.877500,178519,1489179,50378,128141,0.717800,119,128141,0,0,false,0,0,7060,46741,107,1233,17,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,58.557200,127031,2169349,75261,51770,0.407538,42,16387;15785;5396;2877;1835;6578;2912,0,0,false,0,0,4624,29348,96,624,16,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,72.364900,126906,1753696,126906,0,0.000000,0,,0,0,false,0,0,4618,29292,96,624,16,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,73.430300,126906,1728251,75261,51645,0.406955,42,51645,0,0,false,0,0,4618,29292,96,624,16,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,69.261100,127058,1834479,75261,51797,0.407664,42,5952;20137;25708,0,0,false,0,0,4623,29354,96,624,16,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,268.731400,448649,1669507,448649,0,0.000000,0,,0,0,false,0,0,12174,96255,184,2227,39,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,274.578100,448649,1633958,96168,352481,0.785650,91,352481,0,0,false,0,0,12174,96255,184,2227,39,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,153.128300,447562,2922791,96162,351400,0.785143,91,100120;154816;96464,0,0,false,0,0,12037,96223,183,2230,37,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,124.979300,447380,3579633,96162,351218,0.785055,91,35068;58003;97580;48367;34227;40055;37918,0,0,false,0,0,12048,96176,180,2228,36,false,true
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,11,18,202,500.447500,779264,1557134,779264,0,0.000000,0,,0,0,false,0,0,42431,217049,232,7766,136,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,11,18,202,500.385200,784886,1568564,427709,357177,0.455069,90,357177,0,0,false,0,0,42734,218285,232,7832,139,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,12,18,138,500.654400,1038887,2075058,609280,429607,0.413526,90,138119;131974;159514,0,0,false,0,0,56129,287503,241,10129,198,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,12,18,138,500.496400,1060014,2117925,632832,427182,0.402997,90,60776;48983;36732;53049;50942;48079;128621,0,0,false,0,0,58322,293725,241,10454,200,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,1,0,23,0440387020544040,081E000E18280800,-1,64,500,8,17,925,500.135100,844388,1688320,251860,592528,0.701725,105,592528,0,0,false,0,0,21521,181891,375,3033,134,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,1,0,23,0440387020544040,081E000E18280800,-1,64,500,9,30,1059,500.184500,1393819,2786610,539648,854171,0.612828,105,285624;270443;298104,0,0,false,0,0,34076,305812,418,5628,185,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,1,0,23,0440387020544040,081E000E18280800,-1,64,500,9,30,1059,500.122500,1481767,2962808,625664,856103,0.577758,105,132936;90996;164385;86094;102829;203649;75214,0,0,false,0,0,36391,323214,504,5889,186,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,1,0,23,0440387020544040,081E000E18280800,-1,64,500,8,17,925,500.278000,791552,1582224,791552,0,0.000000,0,,0,0,false,0,0,19538,170198,354,2750,130,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,11,11,-782,500.560900,885813,1769641,628736,257077,0.290216,108,75358;95305;86414,0,0,false,0,0,42576,259206,180,9005,157,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,11,11,-782,500.228300,938561,1876265,678912,259649,0.276646,108,47062;26793;35829;44163;36086;38805;30911,0,0,false,0,0,44816,274168,180,9468,161,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,11,11,-782,500.526800,745472,1489375,745472,0,0.000000,0,,0,0,false,0,0,37342,217393,180,7580,146,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,11,11,-782,500.188300,728891,1457233,472064,256827,0.352353,108,256827,0,0,false,0,0,36605,212199,180,7371,143,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,11,60,-534,500.441700,1173142,2344213,584704,588438,0.501591,126,113028;105335;82033;93013;53871;62032;79126,0,0,false,0,0,41521,284119,242,8491,185,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,10,60,-522,500.344500,758784,1516523,758784,0,0.000000,0,,0,0,false,0,0,25584,177181,226,5101,115,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,10,60,-522,500.312000,763071,1525190,520192,242879,0.318291,112,242879,0,0,false,0,0,25791,178411,226,5145,115,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,10,60,-522,500.691000,1025821,2048811,564643,461178,0.449570,126,154649;164412;142117,0,0,false,0,0,35998,244959,226,7363,170,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,4,0,24,1038040200C00000,408250F858385402,1,64,500,12,56,3966,500.114700,861184,1721973,861184,0,0.000000,0,,0,0,false,0,0,31869,216455,137,4674,158,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,4,0,24,1038040200C00000,408250F858385402,1,64,500,12,56,3966,500.460200,849320,1697078,427008,422312,0.497235,70,422312,0,0,false,0,0,31383,213244,136,4621,154,true,
parallel-search-v3,2026-07-21T11:06:55.046301700Z,95d1867173f185961f8134205593dfe1159cf929-dirty,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,4,0,24,1038040200C00000,408250F858385402,1,64,500,12,56,3966,500.441200,1238885,2475586,554973,683912,0.552038,77,235689;290704;157519,0,0,false,0,0,48767,313261,138,7241,220,true,
