benchmarkVersion,generatedAtUtc,gitRevision,modelSha256,javaVersion,osName,osVersion,availableProcessors,evaluator,suiteSha256,seed,mode,threads,position,repetition,targetPly,black,white,color,depthLimit,timeLimitMillis,completedDepth,bestSquare,score,elapsedMillis,nodes,nodesPerSecond,mainThreadNodes,parallelNodes,workerShare,parallelTasks,parallelWorkerNodes,workerMonitorBlocks,workerMonitorBlockedMillis,transpositionHits,betaCutoffs,pvsResearches,aspirationSearches,aspirationResearches,timedOut,consistent
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,2,1,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,148.571800,115898,780081,115898,0,0.000000,0,,0,0,47521,29403,65,6,1,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,2,1,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,173.754100,115898,667023,47890,68008,0.586792,96,68008,0,0,47521,29403,65,6,1,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,2,1,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,97.088500,116857,1203613,47911,68946,0.590003,96,21617;23749;23580,0,0,48320,29556,65,6,1,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,377.447700,313086,829482,313086,0,0.000000,0,,0,0,83546,58970,88,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,388.931500,313086,804990,106014,207072,0.661390,98,207072,0,0,83546,58970,88,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,234.408000,314506,1341703,106054,208452,0.662792,98,71982;64709;71761,3,0,84217,59161,96,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,3,1,30,201009113D0C8400,012E764E02F00000,1,9,60000,9,60,-928,222.852600,314833,1412741,106084,208749,0.663047,98,32268;34791;29358;26488;24516;32121;29207,14,0,84939,58935,100,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,49.415400,39604,801451,7841,31763,0.802015,63,31763,0,0,12811,8407,18,6,3,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,27.816900,39620,1424314,7841,31779,0.802095,63,8004;12210;11565,0,0,12821,8411,18,6,3,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,24.034000,39639,1649289,7841,31798,0.802190,63,2196;4436;3637;9033;7778;2816;1902,1,0,12827,8417,18,6,3,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,4,1,24,1038040200C00000,408250F858385402,1,9,60000,9,56,4480,47.558400,39604,832745,39604,0,0.000000,0,,0,0,12811,8407,18,6,3,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,208.178100,320416,1539144,45704,274712,0.857360,119,88827;100169;85716,8,1,81243,64954,51,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,155.063900,330440,2130992,45712,284728,0.861663,119,41297;51579;43946;31857;35550;36965;43534,9,0,83625,66297,52,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,436.429800,320314,733942,320314,0,0.000000,0,,0,0,80904,64945,50,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,5,1,32,002071AEC8A02020,88500C10355E9040,1,9,60000,9,7,1677,426.828900,320314,750451,45551,274763,0.857793,119,274763,0,0,80904,64945,50,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,119.903300,132463,1104749,74253,58210,0.439443,48,5710;889;25506;19889;1582;1339;3295,0,0,33108,32562,145,6,1,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,122.465400,106971,873479,106971,0,0.000000,0,,0,0,31792,29659,129,6,1,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,130.817700,106971,817710,74222,32749,0.306148,48,32749,0,0,31792,29659,129,6,1,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,6,1,18,021E026520202000,00001D1818080000,1,9,60000,9,48,-4919,129.848400,132472,1020205,74253,58219,0.439482,48,4055;32063;22101,0,0,33122,32562,145,6,1,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,591.535000,459583,776933,459583,0,0.000000,0,,0,0,95620,97345,126,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,604.363400,459583,760441,76224,383359,0.834145,91,383359,0,0,95620,97345,126,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,365.839900,463248,1266259,76210,387038,0.835488,91,94359;198532;94147,3,0,96973,97783,131,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,7,1,25,0858607070301000,20039E8E08080000,-1,9,60000,9,13,-116,275.835000,461400,1672739,76124,385276,0.835015,91,40790;36353;136879;33105;48070;32359;57720,6,0,98801,97327,150,6,0,false,true
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,10,18,-219,500.262100,434176,867897,434176,0,0.000000,0,,0,0,110420,108678,171,8,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,10,18,-219,501.143100,419897,837878,232779,187118,0.445628,81,187118,0,0,107988,105867,171,8,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,11,18,202,500.977300,562164,1122135,274432,287732,0.511829,81,73690;78003;136039,4,0,133172,141914,177,9,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,0,0,29,3F362F263A020200,4048501904000000,-1,64,500,11,18,202,500.913800,592423,1182685,308224,284199,0.479723,81,57954;84483;24207;28098;27331;26163;35963,18,0,138241,153392,181,9,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,1,0,23,0440387020544040,081E000E18280800,-1,64,500,7,46,988,500.340500,370825,741145,102335,268490,0.724034,120,268490,0,0,77567,70060,192,5,2,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,1,0,23,0440387020544040,081E000E18280800,-1,64,500,8,30,995,501.662300,649602,1294899,195709,453893,0.698725,135,162099;150954;140840,8,0,127572,130407,251,6,2,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,1,0,23,0440387020544040,081E000E18280800,-1,64,500,9,30,1059,500.967500,968417,1933093,212992,755425,0.780062,135,84044;107484;122805;95022;114068;100805;131197,16,0,175684,171955,334,7,2,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,1,0,23,0440387020544040,081E000E18280800,-1,64,500,7,46,988,500.599400,389120,777308,389120,0,0.000000,0,,0,0,82269,77052,192,5,2,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,10,11,-1651,501.266000,473987,945580,256000,217987,0.459901,120,66767;84256;66964,4,0,144838,134387,101,8,2,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,10,11,-1651,500.100200,520419,1040629,291840,228579,0.439221,120,49879;32409;32188;31294;31414;21548;29847,5,0,161980,151736,131,8,3,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,10,11,-1651,501.553100,386048,769705,386048,0,0.000000,0,,0,0,112926,94477,101,8,2,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,2,0,29,040010F300102040,10088C0C3E6F1222,-1,64,500,9,11,-1057,500.719800,354950,708879,154201,200749,0.565570,120,200749,0,0,104411,83970,99,7,2,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,8,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,10,60,-522,500.085500,741568,1482882,248832,492736,0.664452,112,86741;66534;63767;75642;66493;69288;64271,12,0,173573,225436,114,8,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,9,60,-928,500.616300,390144,779327,390144,0,0.000000,0,,0,0,102261,90445,98,7,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,9,60,-928,501.032600,379104,756645,172032,207072,0.546214,98,207072,0,0,99460,85512,98,7,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,3,0,30,201009113D0C8400,012E764E02F00000,1,64,500,9,60,-928,501.572000,608054,1212297,216916,391138,0.643262,112,133089;131077;126972,5,0,150319,178596,106,7,0,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,1,4,0,24,1038040200C00000,408250F858385402,1,64,500,11,56,4337,500.743200,392192,783220,392192,0,0.000000,0,,0,0,86531,93538,45,9,3,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,2,4,0,24,1038040200C00000,408250F858385402,1,64,500,11,56,4337,500.682500,416352,831569,176128,240224,0.576973,77,240224,0,0,88158,99940,45,9,3,true,
parallel-search-v2,2026-07-21T06:17:32.393473800Z,6306a057e8f144e8d3c7f58d7a50026f1528cdc3,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,timed,4,4,0,24,1038040200C00000,408250F858385402,1,64,500,11,56,4337,501.371300,577791,1152421,266597,311194,0.538593,84,102846;77094;131254,3,0,115250,159970,108,9,3,true,
